CourseID,Students,GPA
AAS100,5441,3.52
AAS105,57,3.69
AAS120,595,3.28
AAS200,247,3.52
AAS211,52,3.32
AAS215,297,3.44
AAS246,320,3.78
AAS258,168,3.75
AAS287,209,3.79
AAS315,28,3.35
AAS365,58,3.19
AAS370,29,3.02
ABE100,512,3.63
ABE127,86,3.9
ABE141,370,3.37
ABE152,574,3.8
ABE199,70,3.97
ABE221,63,3.55
ABE222,46,2.92
ABE223,491,3.53
ABE224,565,3.62
ABE225,392,3.19
ABE226,393,3.24
ABE232,220,3.67
ABE341,106,3.07
ABE361,47,3.14
ABE425,400,3.73
ABE430,1473,3.65
ABE436,601,3.32
ABE446,22,3.66
ABE456,43,3.82
ABE457,72,3.71
ABE466,287,3.3
ABE469,441,3.6
ABE483,24,3.58
ABE488,322,3.45
ABE498,273,3.82
ABE501,44,3.87
ABE598,25,3.8
ACCY200,9334,3.29
ACCY201,12827,3.07
ACCY202,10654,3.24
ACCY301,6338,3.3
ACCY302,6259,3.34
ACCY303,5873,3.32
ACCY304,5597,3.34
ACCY312,5445,3.3
ACCY398,1538,3.91
ACCY405,4345,3.37
ACCY410,3596,3.31
ACCY415,1008,3.26
ACCY432,22,3.67
ACCY449,52,3.94
ACCY451,2326,3.36
ACCY500,11626,3.72
ACCY501,4337,3.46
ACCY502,3727,3.47
ACCY503,14682,3.6
ACCY504,3825,3.49
ACCY505,4657,3.58
ACCY506,738,3.46
ACCY507,897,3.66
ACCY510,3188,3.48
ACCY511,1560,3.5
ACCY512,2824,3.73
ACCY515,2003,3.43
ACCY516,37,3.47
ACCY517,2839,3.59
ACCY518,443,3.96
ACCY519,21,3.42
ACCY531,494,3.86
ACCY532,765,3.93
ACCY550,191,3.69
ACCY551,678,3.38
ACCY552,737,3.41
ACCY553,333,3.51
ACCY554,267,3.57
ACCY555,157,3.48
ACCY556,827,3.58
ACCY557,432,3.58
ACCY558,160,3.74
ACCY559,295,3.62
ACCY560,491,3.79
ACCY561,126,3.47
ACCY562,25,3.35
ACCY563,24,3.53
ACCY564,24,3.55
ACCY569,379,3.57
ACCY570,1494,3.84
ACCY571,316,3.63
ACCY574,423,3.89
ACCY575,1427,3.79
ACCY576,276,3.78
ACCY577,237,3.74
ACCY578,237,3.77
ACCY593,1421,3.71
ACE100,3658,2.86
ACE161,7277,3.53
ACE199,1700,3.73
ACE203,149,3.63
ACE210,2787,3.2
ACE220,79,3.56
ACE221,260,3.81
ACE222,2342,3.25
ACE231,2055,3.39
ACE232,1079,3.1
ACE240,10755,3.53
ACE243,30,3.56
ACE251,4474,3.31
ACE254,487,3.07
ACE255,1076,3.75
ACE261,1235,2.96
ACE262,842,3.06
ACE264,863,3.08
ACE270,1031,3.0
ACE300,1074,3.17
ACE306,536,3.27
ACE310,1302,3.31
ACE332,28,3.42
ACE335,329,3.62
ACE341,1833,3.68
ACE344,82,3.79
ACE345,1793,3.49
ACE346,958,3.45
ACE349,35,3.26
ACE360,1268,3.44
ACE398,924,3.64
ACE403,285,3.32
ACE406,603,2.94
ACE410,80,3.45
