PlanID,CreationDate,NetID
1,2023-05-12,dnguyen2
2,2023-12-30,bsm2
3,2022-11-14,lmiles2
4,2022-01-23,bjones2
5,2023-08-09,lwill2
6,2022-12-21,aande3
7,2021-06-30,joliver2
8,2023-03-28,bste4
9,2021-01-12,awa2
10,2022-06-09,klam2
11,2021-09-12,amalo2
12,2021-05-22,hwilli2
13,2021-03-06,tsm4
14,2021-10-22,acart2
15,2023-05-05,aharper2
16,2022-05-20,aalexan2
17,2023-04-30,jev2
18,2023-01-01,tsnyde2
19,2021-07-22,khod2
20,2021-09-23,nibarr2
21,2022-01-31,cmcc2
22,2021-11-18,aespar2
23,2023-07-13,jmcc3
24,2023-02-05,fesp2
25,2023-05-16,cad2
26,2021-07-28,lra2
27,2023-12-18,jcross2
28,2023-07-17,cdav3
29,2023-11-03,mth2
30,2022-08-05,jke2
31,2023-11-14,sper2
32,2022-01-16,spo2
33,2021-10-16,jst2
34,2024-01-21,dca3
35,2021-04-26,bme2
36,2021-02-27,dmoon2
37,2021-11-01,tbus2
38,2021-03-11,csmith3
39,2022-06-03,lpeters3
40,2021-04-01,msanc3
41,2022-12-20,myoung2
42,2021-10-21,eliving2
43,2021-01-28,kedward3
44,2022-09-02,jyo3
45,2024-01-12,mbrown3
46,2023-09-28,vga2
47,2023-04-19,dsmit3
48,2021-07-28,jcoo3
49,2023-12-30,dnguyen2
50,2022-01-01,rpitts2
51,2021-07-10,cwigg2
52,2021-11-30,mtyl2
53,2024-01-25,dkraus2
54,2023-04-07,tle3
55,2022-06-10,pwoodwa2
56,2021-01-16,ngam2
57,2021-08-29,spalme3
58,2021-05-13,mva4
59,2023-12-01,adeck2
60,2021-01-25,vmelto2
61,2023-07-12,wsi2
62,2023-10-23,tcunni2
63,2022-11-01,mall2
64,2022-07-26,dhu2
65,2022-09-05,asantia2
66,2022-03-28,arasmu2
67,2022-08-29,bjones2
68,2022-12-31,jwi3
69,2023-03-23,myoung2
70,2022-04-24,elogan2
71,2021-06-05,tmassey2
72,2023-04-21,mba3
73,2022-07-23,jsimmo2
74,2023-11-07,wfrank2
75,2022-03-15,bjack2
76,2021-12-25,jblev2
77,2022-07-18,mrocha2
78,2022-07-24,cjohn2
79,2023-06-02,pgonza2
80,2023-11-11,asm4
81,2021-11-20,dcarr2
82,2021-12-16,bpena2
83,2022-11-30,mvele2
84,2021-03-27,shughe3
85,2022-05-01,lhe3
86,2022-03-16,jwils3
87,2022-04-05,fesp2
88,2022-07-27,aharper2
89,2021-11-18,twilli2
90,2022-03-22,kmcfarl2
91,2022-03-29,smor2
92,2023-06-14,jsheph2
93,2023-06-17,jwils3
94,2023-11-11,jcampb4
95,2022-01-08,jwils3
96,2022-08-10,aru2
97,2021-07-12,cphill2
98,2023-09-29,ngam2
99,2022-09-07,smez2
100,2023-01-28,eroge2
101,2023-05-02,trod2
102,2023-02-24,wma2
103,2023-01-26,jcor2
104,2021-02-22,shughe3
105,2021-02-18,mperkin2
106,2021-10-15,ldea2
107,2022-09-13,atho2
108,2022-08-19,ehar3
109,2021-09-30,adou2
110,2024-01-31,dharri3
111,2021-12-06,kmcfarl2
112,2023-02-06,jcampb4
113,2021-05-30,rmac2
114,2023-07-28,lra2
115,2023-04-08,tcr2
116,2021-07-19,pgonza2
117,2023-02-09,psn2
118,2022-12-20,lba2
119,2022-06-26,sdix2
120,2021-10-14,fesp2
121,2022-11-22,jstein3
122,2023-09-21,twilli2
123,2023-01-27,dwill2
124,2021-01-15,eday2
125,2022-03-30,kcarr3
126,2023-10-21,ksmi5
127,2023-08-29,hevans2
128,2022-04-18,kedward3
129,2023-09-19,karmstr2
130,2022-03-18,lwy2
131,2021-11-09,msanc3
132,2023-11-23,jell2
133,2021-09-30,jstein3
134,2021-01-18,mkim2
135,2021-05-12,ahines2
136,2022-11-14,ahartma2
137,2022-11-19,cleblan2
138,2021-12-24,ewar2
139,2022-12-30,atruj2
140,2022-01-24,rcr2
141,2023-09-22,tcr2
142,2022-06-21,sbate2
143,2023-09-16,khowa2
144,2023-04-15,smorri2
145,2022-08-31,dtho2
146,2023-03-01,bpena2
147,2021-12-10,mvele2
148,2021-08-09,psa3
149,2021-11-11,jdona2
150,2021-07-02,lhe3
