CourseID,Credits
AAS100,3
AAS105,3
AAS120,3
AAS199,5
AAS200,3
AAS201,3
AAS211,3
AAS215,3
AAS246,3
AAS258,3
AAS260,3
AAS275,3
AAS281,3
AAS282,3
AAS283,3
AAS286,3
AAS287,3
AAS288,3
AAS290,3
AAS291,3
AAS297,3
AAS299,3
AAS300,3
AAS310,4
AAS315,3
AAS317,3
AAS343,3
AAS346,3
AAS355,3
AAS357,3
AAS365,3
AAS370,3
AAS375,3
AAS390,3
AAS395,3
AAS400,4
AAS402,4
AAS435,4
AAS464,4
AAS465,4
AAS479,4
AAS490,4
AAS494,3
AAS495,4
AAS496,3
AAS501,4
AAS539,4
AAS561,4
AAS589,4
AAS590,4
AAS594,4
AAS596,4
ABE127,2
ABE128,3
ABE152,3
ABE199,5
ABE227,3
ABE228,3
ABE232,3
ABE340,3
ABE341,3
ABE361,3
ABE397,4
ABE398,3
ABE425,4
ABE426,4
ABE430,2
ABE436,4
ABE445,4
ABE446,4
ABE450,3
ABE451,3
ABE452,4
ABE454,3
ABE455,2
ABE456,4
ABE457,2
ABE458,2
ABE459,4
ABE466,3
ABE469,4
ABE476,4
ABE482,3
ABE483,3
ABE488,4
ABE497,4
ABE498,4
ABE501,1
ABE502,1
ABE503,1
ABE526,4
ABE532,4
ABE594,0
ABE597,4
ABE598,4
ABE599,16
ACCY199,5
ACCY200,3
ACCY201,3
ACCY202,3
ACCY290,3
ACCY301,3
ACCY302,3
ACCY303,3
ACCY304,3
ACCY312,3
ACCY321,3
ACCY375,1
ACCY398,16
ACCY405,3
ACCY410,4
ACCY415,3
ACCY419,4
ACCY449,2
ACCY451,4
ACCY499,4
ACCY500,4
ACCY501,4
ACCY502,4
ACCY503,4
ACCY504,4
ACCY505,4
ACCY506,4
ACCY507,4
ACCY510,4
ACCY511,4
ACCY512,4
ACCY515,4
ACCY516,4
ACCY517,4
ACCY518,4
ACCY519,4
ACCY531,4
ACCY532,4
ACCY550,2
ACCY551,4
ACCY552,4
ACCY553,4
ACCY554,4
ACCY555,2
ACCY556,4
ACCY557,2
ACCY558,4
ACCY559,2
ACCY561,4
ACCY562,2
ACCY563,2
ACCY564,2
ACCY569,2
ACCY570,4
ACCY571,4
ACCY574,4
ACCY575,4
ACCY576,2
ACCY577,2
ACCY578,1
ACCY585,4
ACCY590,4
ACCY592,4
ACCY593,8
ACCY594,4
ACCY595,4
ACCY599,16
ACE100,4
ACE123,2
ACE161,3
ACE199,5
ACE203,3
ACE210,3
ACE220,3
ACE221,2
ACE222,3
ACE231,3
ACE232,3
ACE240,3
ACE241,3
ACE242,2
ACE243,3
ACE251,3
ACE254,3
ACE255,3
ACE262,3
ACE264,3
ACE270,3
ACE291,3
ACE292,3
ACE293,4
ACE294,4
ACE295,4
ACE300,3
ACE306,3
ACE310,3
ACE321,3
ACE335,3
ACE341,2
ACE344,3
ACE345,3
ACE346,3
ACE349,3
ACE360,2
ACE396,4
ACE398,3
ACE403,4
ACE406,4
ACE410,4
ACE411,4
ACE417,4
ACE427,3
ACE428,3
ACE430,3
ACE431,3
ACE432,4
ACE435,3
ACE436,4
ACE440,4
ACE441,3
ACE444,4
ACE445,4
ACE446,2
ACE449,4
ACE451,4
ACE452,4
ACE455,3
ACE456,4
ACE471,3
ACE474,4
ACE476,4
ACE499,4
ACE500,4
ACE501,4
ACE502,4
ACE503,4
ACE504,4
ACE505,4
ACE510,4
ACE516,4
ACE520,4
ACE527,4
ACE528,4
ACE530,4
ACE531,2
ACE532,4
ACE542,4
ACE544,4
ACE545,4
ACE546,2
ACE547,2
ACE557,2
ACE559,2
ACE561,4
ACE562,2
ACE563,2
ACE564,2
ACE569,1
ACE571,2
ACE580,4
ACE581,4
ACE582,4
ACE591,8
ACE592,8
ACE594,8
ACE599,16
ACES101,2
ACES102,3
ACES179,3
ACES199,5
ACES200,0
ACES293,5
ACES295,4
ACES298,9
ACES299,18
ACES396,2
ACES399,1
ACES499,4
ADV150,3
ADV175,3
ADV199,5
ADV200,3
ADV201,3
ADV212,3
ADV222,3
ADV250,3
ADV270,3
ADV280,3
ADV281,3
ADV284,3
ADV290,3
ADV301,3
ADV305,3
ADV310,3
ADV311,3
ADV314,3
ADV320,3
ADV333,3
ADV350,3
ADV360,3
ADV370,3
ADV376,3
ADV378,3
ADV390,3
ADV392,6
ADV393,3
ADV396,3
ADV399,5
ADV400,3
ADV409,3
ADV410,3
ADV452,4
ADV454,3
ADV461,3
ADV462,4
ADV475,3
ADV476,3
ADV478,3
ADV480,3
ADV482,3
ADV483,3
ADV484,3
ADV490,3
ADV491,3
ADV492,3
ADV494,3
ADV495,1
ADV496,3
