PlanID,CourseID,Semester
465,THEA416,SP24
792,HIST337,FA20
538,NS102,FA24
974,ANSC498,SP24
614,SHS121,SP25
942,ACE435,FA24
532,SLCL520,FA23
41,MACS425,FA23
892,LER547,FA21
508,ATMS371,SP24
388,AFST410,SP22
438,CLCV111,SP22
574,ECE330,FA21
448,CI471,SP24
951,CHIN409,FA22
608,LING400,FA23
954,SLAV418,FA20
81,DTX210,FA22
324,ARCH522,SP25
843,CMN321,SP25
169,RST317,FA23
931,MUS474,SP23
992,MBA503,SP22
590,CHEM585,FA23
392,TE462,SP22
686,BTW402,FA21
642,ATMS407,FA24
344,SOCW101,SP24
132,ARTS451,SP25
881,SOCW470,SP22
402,CEE597,FA20
672,MDVL505,SP25
773,GGIS101,FA23
95,PS348,SP23
117,CMN323,SP25
876,RST218,SP25
14,PHYS407,FA20
13,GER332,SP23
616,ANTH404,SP21
179,HDFS594,FA21
592,REL494,SP22
254,LING291,SP25
615,ACCY590,FA23
770,RMLG559,FA23
998,VCM564,FA20
278,HK411,SP23
128,PS389,SP24
864,UP426,FA21
357,CPSC448,FA24
206,MUSC103,FA22
162,MUS553,FA23
956,QUEC410,SP24
390,QUEC410,FA24
995,HIST199,SP24
238,GGIS466,FA22
980,ECE535,SP25
203,CI541,SP25
686,LING100,FA22
128,NUTR524,SP22
537,CLE780,SP25
190,RHET233,FA23
248,HIST263,SP23
185,EPOL598,FA21
381,HIST503,SP25
40,EPOL370,SP21
208,ECON436,SP21
222,HIST392,FA21
20,ECON599,SP25
19,CPSC352,SP24
447,ANTH420,FA20
93,THEA492,SP25
139,ME496,SP22
620,CI482,SP21
226,SHS551,FA20
715,VCM648,SP21
532,AFST446,SP25
69,EPOL481,FA20
277,CEE408,SP23
279,CI568,SP21
113,LA563,FA22
774,ME410,SP23
803,ASRM561,SP21
366,ME471,SP22
548,ARTE355,SP22
386,REL201,SP24
258,UP327,FA20
342,HK470,FA23
5,CMN102,SP24
691,THEA595,SP23
959,PSM501,FA20
584,MUS513,SP22
221,SOC586,SP22
106,STAT480,SP22
30,IS515,SP23
384,LER562,FA24
254,MUSC532,FA21
307,SE398,SP25
233,PHIL583,FA23
785,AAS496,SP24
151,HIST236,FA23
611,MATH503,FA20
602,HDFS581,SP22
33,ARCH472,FA21
754,IS538,FA22
950,PSYC550,SP24
335,AFST243,SP25
951,THEA373,FA23
734,ECE478,SP24
52,PHIL454,SP25
997,ALEC505,FA24
761,JOUR456,SP21
33,DANC100,SP25
817,PS596,FA24
427,GGIS370,FA21
829,ACE344,SP23
317,SPAN310,SP23
823,HK462,SP25
261,REL481,FA24
481,CW404,SP21
428,MATH402,FA21
779,CPSC480,SP25
585,PS376,SP22
410,MBA564,FA24
391,ARTD101,FA24
23,ENVS220,FA20
840,ECE311,SP25
844,BSE660,FA24
651,HIST420,FA22
43,LER290,SP21
88,EPOL530,FA21
122,GWS432,SP21
553,ETMA-467,FA24
159,LLS372,SP23
4,NEUR453,SP24
60,ARTE260,FA24
843,CI520,SP23
727,PS494,SP25
107,LING412,SP23
238,KOR203,FA23
502,BADM546,FA23
704,AGCM440,SP22
749,ATMS301,FA22
219,GGIS484,SP25
413,BADM314,SP22
218,BADM583,FA24
36,SOCW513,FA21
479,BCS101,FA20
288,IS439,FA24
647,ASRM453,SP25
511,IB494,FA22
132,THEA461,FA24
188,CS522,SP22
188,CSE298,SP24
509,ARTJ399,SP23
92,CHEM360,SP25
625,CPSC556,FA20
319,CHBE451,FA20
273,NS308,SP22
84,NPRE448,SP25
628,SPAN228,FA23
50,NE431,FA22
959,ENGL412,SP23
48,BSE721,FA21
378,BIOE400,FA20
750,ASRM469,FA20
811,LEAD480,SP25
614,EPOL412,FA22
58,SPAN432,SP22
976,CHBE597,FA23
76,TAM428,SP22
178,REL116,FA21
456,ATMS447,SP22
589,SOCW298,SP22
643,CI599,SP25
710,FR485,SP21
862,HIST381,SP21
641,ARCH501,SP24
806,CMN334,SP22
766,EIL511,FA20
572,STAT528,SP21
223,EPOL402,SP23
368,HDFS501,FA20
50,ANTH454,FA21
634,PSYC351,FA22
421,EALC132,SP23
268,REL104,SP22
215,LER598,SP24
810,MSE499,FA24
921,BADM577,FA21
989,EALC305,SP23
379,NUTR440,SP21
71,ECE508,SP25
88,MUSC123,SP22
51,IB199,SP22
406,CWL312,SP21
178,CS446,FA22
660,PHIL438,FA23
391,REL401,SP23
147,ENGL284,SP24
686,NPRE597,SP25
949,HIST325,FA24
870,PS506,SP22
176,THEA429,FA23
251,MUS344,FA23
145,CMN417,SP22
42,MACS503,FA21
295,REL214,SP21
292,CS483,FA20
99,ANTH498,SP22
887,CEE571,SP21
83,CI420,FA23
852,REES496,SP22
443,MACS466,FA20
384,IS441,SP22
746,IE412,SP23
753,DANC531,FA24
192,ACCY558,FA22
34,GGIS221,SP23
158,CLCV411,SP22
786,FSHN552,SP21
861,ARTJ302,FA20
195,IE361,FA22
280,UP481,SP21
610,IE430,FA23
225,BIOE489,SP24
818,AFRO595,SP21
108,AFST435,FA23
20,ESL515,FA24
546,LAS102,FA24
634,NPRE558,FA21
775,MACS295,FA21
165,AGED510,SP21
352,AFST454,SP25
514,HK445,FA21
963,MCB314,SP22
122,BIOE485,SP22
129,CPSC266,SP25
491,HK474,SP25
518,NRES302,SP24
522,AE542,FA22
23,ME403,FA20
132,CWL350,SP24
512,CWL216,FA24
849,SAME150,FA22
263,PSYC507,FA21
408,PHIL433,SP24
955,IS503,SP22
211,SHS592,SP24
824,EIL511,FA20
346,EPOL472,FA20
849,IS299,SP23
298,PHYS326,SP22
285,STAT429,SP23
37,PS398,SP23
957,LLS517,SP21
178,PHYS475,SP24
59,CPSC593,SP22
326,YDSH420,FA21
105,CEE544,FA20
276,ANSC298,SP24
657,ASTR503,SP23
656,FIN447,FA24
122,LAW668,SP25
332,MUSC403,FA21
618,CPSC540,FA20
98,MUS207,SP21
436,SHS513,FA22
474,MUSC492,FA24
505,HK446,SP25
394,CLE764,FA22
831,ANTH518,FA22
240,NPRE523,FA23
312,PHYS514,FA20
285,EPOL558,FA24
589,CHBE413,SP25
798,ENG111,SP22
671,GSD523,SP25
261,IB372,SP21
200,MATH484,FA22
858,ARTS205,FA24
427,GEOL117,SP21
896,IS457,SP24
52,BIOE298,FA21
687,INFO510,FA22
40,AFST434,FA22
621,CPSC436,FA22
152,ANSC541,FA23
294,AAS258,SP22
184,MUS543,SP23
609,MUSC456,FA23
479,ARTD506,SP25
896,CSE513,SP23
959,BADM322,FA20
523,ECE542,SP25
594,HIST572,SP25
326,AIS503,FA22
352,GER212,SP22
923,CI441,SP25
227,ANTH387,SP21
239,EALC470,SP21
193,MUS502,SP21
289,THEA374,FA23
638,EPOL581,SP22
212,MATH533,SP21
482,FR102,FA23
864,LAS101,FA24
181,IB433,SP22
598,HDFS396,FA22
40,IS496,FA21
638,DANC302,FA21
341,AE484,SP23
789,CI526,FA20
779,NRES461,SP21
661,EPSY460,SP23
706,PBIO599,FA20
651,ESE360,SP25
783,EPSY427,FA23
670,CHBE475,SP23
482,LING304,FA20
983,HIST356,FA20
351,CEE543,SP24
537,SPAN242,SP23
998,LAS292,FA23
869,EALC560,SP25
470,ATMS449,SP24
339,LING290,FA20
762,PSYC408,FA23
732,ME455,FA20
36,AIS199,FA22
909,ANTH363,SP21
746,HDFS425,SP25
298,ENGL486,FA20
146,VCM585,SP23
836,VCM644,FA24
640,ECON585,FA23
200,GGIS484,FA23
469,IB201,FA24
548,ARCH472,FA24
414,CS211,SP24
457,FIN434,FA21
266,ME453,FA24
416,NRES362,SP25
159,MCB244,FA21
733,PERS199,FA22
237,RUSS511,SP22
106,CEE410,SP21
